id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_team_lead_crm_case_categ,crm.case.categ sale_team_lead,crm.model_crm_case_categ,sale_team_lead,1,1,1,0
sale_team_lead_crm_claim,crm.claim ,crm_claim.model_crm_claim,sale_team_lead,1,1,1,0
sale_team_lead_crm_claim_report,crm.claim.report ,crm_claim.model_crm_claim_report,sale_team_lead,1,1,1,0
sale_team_lead_crm_opportunity_report,crm_opportunity_report sale_team_lead ,crm.model_crm_opportunity_report,sale_team_lead,1,1,1,0
sale_team_lead_crm_payment_mode,crm_payment_mode sale_team_lead ,crm.model_crm_payment_mode,sale_team_lead,1,1,1,0
sale_team_lead_crm_phonecall_report,crm_phonecall_report sale_team_lead ,crm.model_crm_phonecall_report,sale_team_lead,1,1,1,0
sale_team_lead_crm_segmentation,crm_segmentation sale_team_lead ,crm.model_crm_segmentation,sale_team_lead,1,1,1,0
sale_team_lead_crm_segmentation_line,crm_segmentation_line sale_team_lead ,crm.model_crm_segmentation_line,sale_team_lead,1,1,1,0
sale_team_lead_crm_tracking_campaign,crm_tracking_campaign sale_team_lead ,crm.model_crm_tracking_campaign,sale_team_lead,1,1,1,0
sale_team_lead_crm_tracking_medium,crm_tracking_medium sale_team_lead ,crm.model_crm_tracking_medium,sale_team_lead,1,1,1,0
sale_team_lead_crm_tracking_source,crm_tracking_source sale_team_lead ,crm.model_crm_tracking_source,sale_team_lead,1,1,1,0
sale_team_lead_ir_property,base.ir_property,base.model_ir_property,sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_team_lead_procurement_rule,procurement.procurement_rule,procurement.model_procurement_rule,sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_team_lead_product_pricelist_item,product.product_pricelist_item,product.model_product_pricelist_item,sale_team_lead,1,0,0,0
sale_team_lead_product_template,product.product_template,product.model_product_template,sale_team_lead,TRUE,FALSE,FALSE,FALSE
sale_team_lead_product_uom_categ,product.product_uom_categ,product.model_product_uom_categ,sale_team_lead,TRUE,FALSE,FALSE,FALSE
sale_team_lead_res_partner_bank_type,base.res_partner_bank_type,base.model_res_partner_bank_type,sale_team_lead,1,0,0,0
sale_team_lead_res_partner_bank_type_field,base.res_partner_bank_type_field,base.model_res_partner_bank_type_field,sale_team_lead,1,0,0,0
sale_team_lead_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,sale_team_lead,1,0,0,0
sale_team_lead_stock_location_path,stock.location.path,stock.model_stock_location_path,sale_team_lead,1,0,0,0
sale_team_lead_account_analytic_account,account.analytic.account Team Lead,account_analytic_analysis.model_account_analytic_account,sale_team_lead,1,0,0,0
sale_team_lead_mail_thread,mail.thread Team Lead,mail.model_mail_thread,sale_team_lead,1,1,1,0
sale_team_lead_product_public_category_sale_team_lead,product.public.category stock_team_lead,website_sale.model_product_public_category,sale_team_lead,1,1,1,0
